Agent,Agent ID,Market ID,Market,2024 Buyer Closes,2024 Buyers Sent,2024 Buyer Conversion,2024 Seller Closes,2024 Sellers Sent,2024 Seller Conversion,2024 Total Closes,2024 Total Sent,2024 Total Conversion,Customer Review Count,Avg Customer Rating,Total Value Sold,Avg Price Sold,Market Median,Diff from Median
Kwame Singh 576,kwame_singh_576,salt_lake_city_ut,"Salt Lake City, UT",16,141,0.11,25,73,0.34,41,214,0.19,6,2.58,9654213,386168.52,552000,-30%
Hao Jackson 527,hao_jackson_527,st_louis_mo,"St. Louis, MO",1,7,0.14,40,272,0.15,41,279,0.15,6,2,4807668,120191.7,285000,-58%
Malik Mitchell 314,malik_mitchell_314,detroit_mi,"Detroit, MI",27,147,0.18,48,97,0.49,75,244,0.31,7,3.24,3628692,75597.75,205878,-63%
Tanya Young 212,tanya_young_212,las_vegas_nv,"Las Vegas, NV",27,160,0.17,11,67,0.16,38,227,0.17,6,3.2,5954024,541274.91,440000,23%
Yuki Ali 72,yuki_ali_72,fresno_ca,"Fresno, CA",28,167,0.17,49,231,0.21,77,398,0.19,11,3.44,6740976,137570.94,437000,-69%
Arjun Robinson 452,arjun_robinson_452,atlanta_ga,"Atlanta, GA",6,45,0.13,44,181,0.24,50,226,0.22,7,2.92,11110984,252522.36,395000,-36%
Kenji Hernandez 461,kenji_hernandez_461,baltimore_md,"Baltimore, MD",13,49,0.27,48,311,0.15,61,360,0.17,12,3.21,9034126,188210.96,393506,-52%
Layla White 873,layla_white_873,portland_or,"Portland, OR",5,20,0.25,35,153,0.23,40,173,0.23,6,3.12,9360005,267428.71,550874,-51%
Ebony Nelson 385,ebony_nelson_385,virginia_beach_va,"Virginia Beach, VA",6,46,0.13,50,290,0.17,56,336,0.17,8,4.48,7177396,143547.92,368800,-61%
Mina Hill 351,mina_hill_351,fresno_ca,"Fresno, CA",19,164,0.12,42,113,0.37,61,277,0.22,9,4.56,7023141,167217.64,437000,-62%
Michael Lewis 922,michael_lewis_922,orlando_fl,"Orlando, FL",24,168,0.14,42,375,0.11,66,543,0.12,12,3.82,6770718,161207.57,410349,-61%
Wei Adams 970,wei_adams_970,grand_rapids_mi,"Grand Rapids, MI",26,152,0.17,17,67,0.25,43,219,0.2,7,4.34,7372097,433652.76,355500,22%
Barbara Young 959,barbara_young_959,detroit_mi,"Detroit, MI",24,144,0.17,44,130,0.34,68,274,0.25,7,4.98,4671927,106180.16,205878,-48%
Michael Robinson 545,michael_robinson_545,salt_lake_city_ut,"Salt Lake City, UT",7,69,0.1,44,140,0.31,51,209,0.24,10,3.16,6017258,136755.86,552000,-75%
Asha Ramirez 805,asha_ramirez_805,miami_fl,"Miami, FL",8,54,0.15,38,278,0.14,46,332,0.14,8,2.26,5475333,144087.71,560000,-74%
Mary Ramirez 279,mary_ramirez_279,indianapolis_in,"Indianapolis, IN",29,215,0.13,9,48,0.19,38,263,0.14,7,3.79,4728651,525405.67,311372,69%
Zainab Abdullah 560,zainab_abdullah_560,providence_ri,"Providence, RI",5,26,0.19,39,114,0.34,44,140,0.31,6,3.37,10479025,268692.95,524062,-49%
Robert Lewis 585,robert_lewis_585,grand_rapids_mi,"Grand Rapids, MI",27,161,0.17,40,202,0.20,67,363,0.18,12,3.34,4280333,107008.33,355500,-70%
Aisha Smith 672,aisha_smith_672,chicago_il,"Chicago, IL",9,84,0.11,32,195,0.16,41,279,0.15,6,2.66,8018786,250587.06,360000,-30%
Dorothy Robinson 743,dorothy_robinson_743,san_francisco_ca,"San Francisco, CA",20,74,0.27,40,277,0.14,60,351,0.17,11,3.09,5066634,126665.85,1482500,-91%
Elizabeth Davis 895,elizabeth_davis_895,orlando_fl,"Orlando, FL",13,83,0.16,24,218,0.11,37,301,0.12,6,4.78,6274662,261444.25,410349,-36%
Hiroshi Singh 927,hiroshi_singh_927,kansas_city_mo,"Kansas City, MO",29,179,0.16,31,143,0.22,60,322,0.19,9,2.21,5453439,175917.39,349900,-50%
Mei Nguyen 346,mei_nguyen_346,salt_lake_city_ut,"Salt Lake City, UT",25,239,0.1,34,173,0.20,59,412,0.14,6,3.38,10958449,322307.32,552000,-42%
Hao Kim 684,hao_kim_684,seattle_wa,"Seattle, WA",7,68,0.1,27,166,0.16,34,234,0.15,6,3.39,10430898,386329.56,832871,-54%
Christopher Harris 499,christopher_harris_499,kansas_city_mo,"Kansas City, MO",16,116,0.14,41,410,0.10,57,526,0.11,6,2.17,6224317,151812.61,349900,-57%
Yuki Lewis 420,yuki_lewis_420,buffalo_ny,"Buffalo, NY",9,45,0.2,45,423,0.11,54,468,0.12,8,4.62,5649777,125550.6,290000,-57%
Ebony Mitchell 272,ebony_mitchell_272,salt_lake_city_ut,"Salt Lake City, UT",12,116,0.1,27,244,0.11,39,360,0.11,6,3.77,8754370,324235.93,552000,-41%
Barbara Hernandez 388,barbara_hernandez_388,philadelphia_pa,"Philadelphia, PA",21,166,0.13,35,188,0.19,56,354,0.16,6,2.7,5759106,164545.89,280000,-41%
Amanda Hall 792,amanda_hall_792,new_york_ny,"New York, NY",11,45,0.24,50,208,0.24,61,253,0.24,10,3.13,4593192,91863.84,785000,-88%
Ling Parker 768,ling_parker_768,denver_co,"Denver, CO",17,159,0.11,19,172,0.11,36,331,0.11,6,4.51,6983219,367537.84,591083,-38%
Jason Garcia 337,jason_garcia_337,boston_ma,"Boston, MA",28,93,0.3,33,209,0.16,61,302,0.2,12,2.1,4415094,133790.73,733673,-82%
Jessica Garcia 415,jessica_garcia_415,las_vegas_nv,"Las Vegas, NV",17,56,0.3,39,209,0.19,56,265,0.21,6,4.61,7449102,191002.62,440000,-57%
Emily Gonzalez 560,emily_gonzalez_560,houston_tx,"Houston, TX",24,194,0.12,47,384,0.12,71,578,0.12,11,4.48,10198507,216989.51,329900,-34%
Latoya Lewis 862,latoya_lewis_862,denver_co,"Denver, CO",29,288,0.1,48,405,0.12,77,693,0.11,6,3.6,4828230,100588.13,591083,-83%
Jin Carter 761,jin_carter_761,sacramento_ca,"Sacramento, CA",30,180,0.17,26,91,0.29,56,271,0.21,7,4.79,9149116,351889.08,583913,-40%
Maria Lewis 193,maria_lewis_193,pittsburgh_pa,"Pittsburgh, PA",26,84,0.31,36,187,0.19,62,271,0.23,6,4.75,5963783,165660.64,250000,-34%
Minh Mohamed 224,minh_mohamed_224,virginia_beach_va,"Virginia Beach, VA",30,105,0.29,30,255,0.12,60,360,0.17,12,4.27,5433086,181102.87,368800,-51%
Takeshi Evans 952,takeshi_evans_952,san_francisco_ca,"San Francisco, CA",14,48,0.29,48,317,0.15,62,365,0.17,11,2.66,6501314,135444.04,1482500,-91%
Haruka Khan 777,haruka_khan_777,birmingham_al,"Birmingham, AL",7,46,0.15,44,429,0.10,51,475,0.11,7,4.41,7550742,171607.77,305370,-44%
Joseph Evans 855,joseph_evans_855,phoenix_az,"Phoenix, AZ",28,229,0.12,39,356,0.11,67,585,0.11,12,4.12,8656366,221958.1,465000,-52%
Michael Lewis 39,michael_lewis_39,san_francisco_ca,"San Francisco, CA",21,144,0.15,18,75,0.24,39,219,0.18,7,4.95,3727830,207101.67,1482500,-86%
Luis Green 96,luis_green_96,richmond_va,"Richmond, VA",26,178,0.15,49,316,0.16,75,494,0.15,8,2.6,6086400,124212.24,395000,-69%
Zainab Torres 559,zainab_torres_559,salt_lake_city_ut,"Salt Lake City, UT",28,264,0.11,33,276,0.12,61,540,0.11,12,3.56,6351526,192470.48,552000,-65%
Daniel Ramirez 638,daniel_ramirez_638,pittsburgh_pa,"Pittsburgh, PA",11,53,0.21,44,411,0.11,55,464,0.12,6,2.12,6981976,158681.27,250000,-37%
Mei Washington 208,mei_washington_208,st_louis_mo,"St. Louis, MO",30,293,0.1,7,64,0.11,37,357,0.1,7,2.07,8092245,1156035,285000,306%
Michael Garcia 49,michael_garcia_49,jacksonville_fl,"Jacksonville, FL",28,268,0.1,19,173,0.11,47,441,0.11,9,4.49,7026446,369812.95,365000,1%
Priya Young 89,priya_young_89,los_angeles_ca,"Los Angeles, CA",24,135,0.18,21,141,0.15,45,276,0.16,6,2.65,10702076,509622.67,915000,-44%
Charles Adams 753,charles_adams_753,phoenix_az,"Phoenix, AZ",24,152,0.16,35,299,0.12,59,451,0.13,9,3.59,10869364,310553.26,465000,-33%
Camila Singh 380,camila_singh_380,las_vegas_nv,"Las Vegas, NV",17,150,0.11,36,75,0.48,53,225,0.24,7,3.59,12409636,344712.11,440000,-22%
Jamal Thompson 459,jamal_thompson_459,kansas_city_mo,"Kansas City, MO",28,186,0.15,49,456,0.11,77,642,0.12,15,2.87,8806368,179721.8,349900,-49%
Mei Tran 609,mei_tran_609,birmingham_al,"Birmingham, AL",24,88,0.27,44,335,0.13,68,423,0.16,11,3.51,5690354,129326.23,305370,-58%
Priya Mohamed 314,priya_mohamed_314,richmond_va,"Richmond, VA",24,154,0.16,30,222,0.14,54,376,0.14,6,2.58,8249120,274970.67,395000,-30%
Minh Kim 554,minh_kim_554,tampa_fl,"Tampa, FL",13,90,0.14,45,426,0.11,58,516,0.11,10,4.91,9021676,200481.69,369291,-46%
Anthony Ali 118,anthony_ali_118,seattle_wa,"Seattle, WA",30,97,0.31,44,213,0.21,74,310,0.24,7,3.78,4705680,106947.27,832871,-87%
Patricia Campbell 460,patricia_campbell_460,san_jose_ca,"San Jose, CA",30,184,0.16,36,106,0.34,66,290,0.23,10,4.23,8948919,248581.08,1632174,-85%
Aisha Lopez 898,aisha_lopez_898,austin_tx,"Austin, TX",13,87,0.15,31,90,0.34,44,177,0.25,7,3,7811325,251978.23,430657,-41%
Mina Jackson 2,mina_jackson_2,raleigh_nc,"Raleigh, NC",11,41,0.27,30,292,0.10,41,333,0.12,8,2.03,8196145,273204.83,437500,-38%
Malik Rodriguez 436,malik_rodriguez_436,detroit_mi,"Detroit, MI",29,238,0.12,33,293,0.11,62,531,0.12,8,2.09,5723046,173425.64,205878,-16%
Daniel Smith 15,daniel_smith_15,houston_tx,"Houston, TX",25,102,0.25,50,284,0.18,75,386,0.19,10,3.22,6502737,130054.74,329900,-61%
Lakshmi Nelson 232,lakshmi_nelson_232,las_vegas_nv,"Las Vegas, NV",28,274,0.1,42,414,0.10,70,688,0.1,9,2.31,5931060,141215.71,440000,-68%
Daniel Harris 477,daniel_harris_477,milwaukee_wi,"Milwaukee, WI",30,263,0.11,8,29,0.28,38,292,0.13,7,2.25,8926820,1115852.5,360000,210%
Charles Jones 839,charles_jones_839,salt_lake_city_ut,"Salt Lake City, UT",12,105,0.11,41,98,0.42,53,203,0.26,9,3.22,2670957,65145.29,552000,-88%
Keisha Ramirez 453,keisha_ramirez_453,charlotte_nc,"Charlotte, NC",18,152,0.12,27,96,0.28,45,248,0.18,8,2.04,12253546,453835.04,412466,10%
Miguel Adams 229,miguel_adams_229,los_angeles_ca,"Los Angeles, CA",22,135,0.16,34,181,0.19,56,316,0.18,11,2.59,6883012,202441.53,915000,-78%
Hiroshi Nelson 577,hiroshi_nelson_577,orlando_fl,"Orlando, FL",15,138,0.11,36,89,0.40,51,227,0.22,8,2.4,5729815,159161.53,410349,-61%
Tanya Walker 782,tanya_walker_782,san_diego_ca,"San Diego, CA",26,165,0.16,34,306,0.11,60,471,0.13,6,2.29,3439298,101155.82,899450,-89%
Aisha Perez 62,aisha_perez_62,san_diego_ca,"San Diego, CA",21,178,0.12,38,378,0.10,59,556,0.11,7,4.37,2004920,52761.05,899450,-94%
Haruka Mitchell 361,haruka_mitchell_361,buffalo_ny,"Buffalo, NY",28,183,0.15,47,294,0.16,75,477,0.16,9,3.53,6161676,131099.49,290000,-55%
Mei Brown 300,mei_brown_300,portland_or,"Portland, OR",23,206,0.11,29,244,0.12,52,450,0.12,7,2.43,5257471,181292.1,550874,-67%
Isabella Torres 56,isabella_torres_56,san_jose_ca,"San Jose, CA",22,189,0.12,22,152,0.14,44,341,0.13,7,2.06,4280984,194590.18,1632174,-88%
Jason Allen 167,jason_allen_167,baltimore_md,"Baltimore, MD",9,32,0.28,45,309,0.15,54,341,0.16,8,3.43,6369990,141555.33,393506,-64%
Kenji Clark 504,kenji_clark_504,raleigh_nc,"Raleigh, NC",13,65,0.2,44,297,0.15,57,362,0.16,6,3.29,8189376,186122.18,437500,-57%
James Campbell 857,james_campbell_857,los_angeles_ca,"Los Angeles, CA",20,179,0.11,37,111,0.33,57,290,0.2,9,2.59,10063844,271995.78,915000,-70%
Omar Mohamed 103,omar_mohamed_103,kansas_city_mo,"Kansas City, MO",12,39,0.31,43,271,0.16,55,310,0.18,8,4.23,7858995,182767.33,349900,-48%
Aisha Abdullah 290,aisha_abdullah_290,phoenix_az,"Phoenix, AZ",28,133,0.21,29,261,0.11,57,394,0.14,6,2.93,8372224,288697.38,465000,-38%
Tyrone Jones 289,tyrone_jones_289,louisville_ky,"Louisville, KY",25,124,0.2,47,146,0.32,72,270,0.27,6,4.89,4591750,97696.81,280000,-65%
Juan Hill 434,juan_hill_434,san_jose_ca,"San Jose, CA",26,119,0.22,42,379,0.11,68,498,0.14,9,4.76,7171490,170749.76,1632174,-90%
Christopher Smith 806,christopher_smith_806,orlando_fl,"Orlando, FL",25,150,0.17,21,57,0.37,46,207,0.22,8,3.62,7425017,353572.24,410349,-14%
Jessica Mitchell 182,jessica_mitchell_182,virginia_beach_va,"Virginia Beach, VA",28,267,0.1,45,412,0.11,73,679,0.11,12,4,5452395,121164.33,368800,-67%
Jin Harris 955,jin_harris_955,new_york_ny,"New York, NY",22,123,0.18,41,87,0.47,63,210,0.3,7,3.96,2464387,60107,785000,-92%
Jamal Brown 791,jamal_brown_791,detroit_mi,"Detroit, MI",22,75,0.29,31,260,0.12,53,335,0.16,10,3.86,9313531,300436.48,205878,46%
Charles Green 824,charles_green_824,phoenix_az,"Phoenix, AZ",11,82,0.13,34,243,0.14,45,325,0.14,7,3.41,9480385,278834.85,465000,-40%
Patricia Young 347,patricia_young_347,dallas_tx,"Dallas, TX",22,69,0.32,35,91,0.38,57,160,0.36,11,2.4,4081050,116601.43,408386,-71%
Aya Nguyen 76,aya_nguyen_76,san_francisco_ca,"San Francisco, CA",4,35,0.11,37,302,0.12,41,337,0.12,7,3.16,6963831,188211.65,1482500,-87%
Jessica Parker 103,jessica_parker_103,detroit_mi,"Detroit, MI",14,84,0.17,39,341,0.11,53,425,0.12,7,2.79,5752728,147505.85,205878,-28%
Camila Nelson 261,camila_nelson_261,birmingham_al,"Birmingham, AL",30,276,0.11,31,298,0.10,61,574,0.11,9,4.04,6282210,202651.94,305370,-34%
Darnell Evans 774,darnell_evans_774,miami_fl,"Miami, FL",8,39,0.21,34,160,0.21,42,199,0.21,8,3.16,6169210,181447.35,560000,-68%
Sofia Baker 722,sofia_baker_722,oklahoma_city_ok,"Oklahoma City, OK",21,116,0.18,41,302,0.14,62,418,0.15,9,4.14,7601432,185400.78,268000,-31%
Patricia Mitchell 756,patricia_mitchell_756,milwaukee_wi,"Milwaukee, WI",24,187,0.13,42,406,0.10,66,593,0.11,10,4.8,4009167,95456.36,360000,-73%
Jamal Williams 584,jamal_williams_584,washington_dc,"Washington, DC",18,88,0.2,40,130,0.31,58,218,0.27,7,2.52,6596837,164920.93,580748,-72%
Michael Robinson 36,michael_robinson_36,riverside_ca,"Riverside, CA",22,170,0.13,12,57,0.21,34,227,0.15,6,2.65,2146784,178898.67,585960,-69%
Jamal Lewis 667,jamal_lewis_667,louisville_ky,"Louisville, KY",19,190,0.1,47,380,0.12,66,570,0.12,10,4.56,7957618,169311.02,280000,-40%
Lakshmi Mohamed 440,lakshmi_mohamed_440,miami_fl,"Miami, FL",24,170,0.14,47,184,0.26,71,354,0.2,12,4.63,8619745,183398.83,560000,-67%
Barbara Mitchell 911,barbara_mitchell_911,las_vegas_nv,"Las Vegas, NV",26,177,0.15,19,107,0.18,45,284,0.16,9,2.93,7145324,376069.68,440000,-15%
Charles Scott 320,charles_scott_320,sacramento_ca,"Sacramento, CA",17,76,0.22,42,230,0.18,59,306,0.19,11,4.28,7300907,173831.12,583913,-70%
Layla Campbell 987,layla_campbell_987,san_francisco_ca,"San Francisco, CA",17,136,0.13,34,287,0.12,51,423,0.12,9,4.61,8593591,252752.68,1482500,-83%
Patricia Khan 487,patricia_khan_487,san_diego_ca,"San Diego, CA",1,8,0.13,41,407,0.10,42,415,0.1,7,4.46,5006593,122112.02,899450,-86%
Lucia Williams 206,lucia_williams_206,buffalo_ny,"Buffalo, NY",26,221,0.12,24,65,0.37,50,286,0.17,7,2.65,4708530,196188.75,290000,-32%
Lucia Allen 892,lucia_allen_892,cleveland_oh,"Cleveland, OH",1,8,0.13,40,343,0.12,41,351,0.12,6,3.61,8711592,217789.8,243539,-11%
Charles Washington 756,charles_washington_756,grand_rapids_mi,"Grand Rapids, MI",20,71,0.28,34,138,0.25,54,209,0.26,10,2.5,6456643,189901.26,355500,-47%
Anthony Williams 805,anthony_williams_805,charlotte_nc,"Charlotte, NC",11,94,0.12,37,178,0.21,48,272,0.18,7,4.96,14075699,380424.3,412466,-8%
Christopher Hall 944,christopher_hall_944,nashville_tn,"Nashville, TN",19,122,0.16,28,106,0.26,47,228,0.21,8,4.74,6612861,236173.61,455000,-48%
Raj Hill 659,raj_hill_659,raleigh_nc,"Raleigh, NC",3,12,0.25,43,105,0.41,46,117,0.39,9,4.84,10448478,242987.86,437500,-44%
Asha Hernandez 786,asha_hernandez_786,las_vegas_nv,"Las Vegas, NV",27,143,0.19,21,153,0.14,48,296,0.16,8,4.32,6197830,295134.76,440000,-33%
Jose Garcia 8,jose_garcia_8,louisville_ky,"Louisville, KY",26,97,0.27,38,188,0.20,64,285,0.22,9,2.58,6265097,164870.97,280000,-41%
Emily Ramirez 702,emily_ramirez_702,memphis_tn,"Memphis, TN",9,89,0.1,34,99,0.34,43,188,0.23,7,2.54,8474910,249262.06,300000,-17%
Elizabeth Hassan 112,elizabeth_hassan_112,indianapolis_in,"Indianapolis, IN",9,90,0.1,48,312,0.15,57,402,0.14,8,4.01,3463685,72160.1,311372,-77%
Lucia Smith 808,lucia_smith_808,birmingham_al,"Birmingham, AL",29,242,0.12,13,28,0.46,42,270,0.16,8,3.54,8894945,684226.54,305370,124%
Jose Abdullah 641,jose_abdullah_641,milwaukee_wi,"Milwaukee, WI",27,169,0.16,43,410,0.10,70,579,0.12,14,2.02,5852758,136110.65,360000,-62%
